idx,question,is_victim
1315,"전화번호 집주소 피해 고소
제가 문자로 모르는 사람에게서 너ㅇㅇ 맞냐/ 너네집으로 (성적인 언행) 찾아간다ㅋㅋㅋ 등의 문자를 받았는데요 이거 모욕 또는 통신매체 음란으로 고소 가능한가요?",피해
1320,"전화로 패드립
제가 겜하다가 전번받고 전화로 패드립과 욕설 했습니다. 패드립 쳤을때는 이름도 모르는 상태였구요. 후에 고소한다길래 다시 전화걸어 사과도 드렸습니다 이경우 고소가 될까요??",가해
1321,"블로그에 명예훼손
블로그에 댓글을 달았는데 댓글 내용이 제 이름을 거론하며 남자에 미쳤다, 다리벌리고 다닌다, 걸레로 보인다 이런 댓글 달았는데 신고 가능한가요? 어디에 신고해야되나요?",피해
479,"게임에서 욕한거 처벌어떻해해야하나요?
안녕하세요 여러분 제가 게임을 하면서 아무이유없이 욕설을 들었는데요 이런 욕설처벌 어떻게 안되나요 또 제가 너무 황당해서 증거를 많이 모으지 못했는데 이러면 어떻게 해야되나요? 욕설한 내용은 : 뇌에 우동사리가 들었다, 병ㅅ새ㄲ, ㅅ발련, 시ㅂ 병ㅅ, 븅ㅅ, 닥ㅊ, 같은 단어를 여러개 사용하고 비꼬는듯이 말하고 처음에 들었을때는 정말화나고 어이없었습니다. 이렇게 했을때 어떻게 처벌해야 되는지 알려주세요 증거가 부족해도 처벌이 가능한지 제 기역속에 한말들은 다 기억나요",피해
1327,"당근마켓 인신공격으로 고소 가능하나요? ( 내공 20)
어떤분이 저보고 역겹다 좆같다 씨발미친놈 이런식으로 욕했는데 고소 가능해요?? 저보고 고소 하겠다고 하고 저도 맞고소 하려는데요",피해
1330,"피파 고소 관련
피파를 하다가 상대방이 채팅으로 저보고 니네 애2미 전자레인지에 구워진련이잖아 ㅋㅋ 이러는데 경찰에 신고 가능한지요? 경찰에 신고해도 맨땅에 헤딩일까요?? 내공 겁니다",피해
1334,"고소 관련
제가 서든어택을 하다가 상대가 저한테 못 한다고 하길래 못 하는건 니엄마 허리돌림인거 같은데?라고 했습니다닉네임언급은 안 했구요. 고소성립이 될까요?패드립이 나쁜건 압니다.",가해
1336,"패드립 고소
번개장터 대화 중 저에게 패드립을 하는데 고소 가능한가요? 느금마 보지나 쳐 빨아 ㅂㅅ아 ㅋ 라고 상대가 했는데 보통 신경 안쓰는데 유난히 오늘따라 짜증나는데 가능한가요",피해
1340,"게임 욕 신고 처벌
게임 (마인크래프트 서버) 에서 어떤분이 X같은 X끼 아씨X발 새X 라고 욕을 했는데 어떤 특정 인물에게 한건 아니고 그냥 욕을 했는데 신고시에 처벌 가능한가요?",피해
1343,"에타에서 욕설을 들었는데 고소가 가능한가요?
서로 말다툼을 하다 상대방쪽에서 저한테 좀 알고 짖어라 개같은 새끼야 니네 할애비도 친일파냐고 욕설을 했는데 고소 가능한지 궁금합니다.",피해
1346,"피파 고소
제가 피파를 하던 중 너거 엄마 따먹힌다느니 성희롱 들과 욕설을 들었는데1대1 대화형식인 채팅이어서 고소가 안되나요? 공연성 성립이 안된다고해서정확한 답변 부탁드립니다",피해
1351,"롤하다가 패드립 했는데요 고소당하나요?
상대방이 어디 사는 누구라고 하니까 제가 아 그러세요? ㅈ까세요 ㅄ아 이랬는데요너 고소 ㅅㄱ 이러던데 고소되나요? 그 전에 제가 욕하긴함",피해
1352,"롤 채팅 고소
롤을 하다가 제가 조금 심하게 욕을 했어요.실명은 까진 않고 (카타리나 병신아)이런 식으로 욕을 했습니다.. 패드립도 했구요경찰서에 고소한다는데 어떻게 됩니까?",가해
1353,"sns에 누군가를 실명으로 욕하면 고소되나요?
팔로워 팔로잉 아무것도 없는 빈 계정이고 다른 신상 안 드러낸채 김ㅁㅁ 병1신 이런 식으로 이름만 까고 욕하는게 고소되나요?",피해
1357,"롤하다가 욕고소
롤하다가 상대방이 저보고 님님 거리면서 욕을 하는데 고소 해도 되나요? 제가 걔보고 역겹다고 니 가족도 그랬으면 좋겠다고 말하긴 했어여그리고 고소 쉬울까요",피해
1358,"개임 일대일 채팅 고소
피파온라인4라는 게임에서 1:1로 게임중 심한 패드립을 당하였습니다. 제 핸드폰으로 그 사람이 했던 패드립들을 다 사진찍어두었는데 고소 가능한가요?",피해
1365,"패드립 고소
제가 페이스북 댓글에서 모르는사람이랑 시비가붙었는데 페이스북에 언급기능있잖아요 그래서 그사람 실명 언급하면서 욕하고 패드립쳤는데 고소한다네요 고소성립되나요?",가해
1367,"게임 내에서 욕, 고소하는법
게임하다가 욕을 심히들었어요ㅆㄴ 이라거나 ㅊㄴ이라거나닉네임으로 되어있지만 이게 누굴향한건지도 알수있고욕한걸 다른사람들도 봤습니다고소가능할까요",피해
1370,"온라인 성적 비하발언 고소에 대하여
안녕하세요 게임하다가 1대1채팅으로 상대방에게 근친이나 하러 가라는 말을 했습니다. 혹시 고소 조건에 성립이 되나요..? 죄송합니다.",가해
1371,"카톡 욕설 고소 당했는데
제가 그놈한테 문신충인데 열심히 살라고 1:1카톡으로 그랬는데그거 고소 당할수 있나용?그리고 경찰 아니고 검창청으로 고소했다는데 차이줌 있나요?",가해
1372,"원치않는상대로부터
어른들일에 자식에게협박성문자와(욕설과비난글)포함전화도일상생활에방해가될만큼오는데 이거고소하면어떻게진행되나요?벌금으로끝나나요?아님 합의해야되는건가요?",피해
1373,"롤 1대1 챗으로 패드립
롤 1대1로 패드립, 욕설 하는데 혹시 고소가능할까 해서요 혹시 가능하면 사람은 어떻게 찾는건지도 궁금합니다. 챗은 일단 캡처 해뒀습니다.",피해
1376,"게임채팅 고소질문
게임도중 심한패드립을 들었는데 고소가 가능한가요???상대방과 저 1대1매치중이었고'느금 불에 태워죽임' 정확히 이멘트였습니다.혹시 가능할까요???",피해
1380,"성희롱 패드립
남자친구 여사친한테 개걸X보X지 등 패드립 저희 엄마아빠도 걸레라면서 페메로 욕을했는데 신고하면 먹히나요? 신고해도 보복가능성이있어서 불안합니다 ㅜ",피해
1383,"성희롱 처벌
남자애 여러명이서 여자애한명 이름알 이용해 성희롱 하면서 놀았습니다 증거도 있고 잘못햇다는 사과도 받았는데 신고하면 처벌을 얼마나 받게 할 수 있나요",피해
1388,"에스크 고소
친구 에스크에 A라는 애(익명)이 A 친구 B 욕해서 제가 에스크 들어가서 A 욕했는데(특정 X, 아래 미친놈 뭐임이라고 함) 고소당할 수 있나요?",가해
1392,"폐이스북 성희롱
댓글로 ㅈ빠지는 새끼네ㅋㄱㅋ 라고 저한테 말했는데 어떠한 법률로 고소할수있나요? 제나이는 15세입니다 또 국선변사 선임할수 있는지도 알고싶습니다",피해
1393,"아무짓도안했는대 패드립 장애냐는소리를들었는대 이걸로고소가가능할까요 ?
게임잘하고있는대 갑자기 오더니 이러는대 이거로고소할수있을까요 ??ㅇㅁ몸팜? >>엄마몸팜?",피해
1398,"롤 패드립 고소
롤에서 채팅으로 니 m2 강 간 마렵다, 조두순이랑 한방에 가두고싶다 이런식으로 패드립을 하였는데 고소가 가능할까요? 너무 기분이 나쁘네요",피해
1400,"게임 닉네임 언급 욕설 고소 가능한가요?
게임 닉네임이 아무것도아니다 이거인데 아무것도아니다 애2미창2녀 뭐 이렇게 욕하는데 고소 가능한지 질문드립니다..",피해
1401,"롤 채팅 실명거론 패드립
손절한 친구 엄마실명으로 패드립 섹드립을 첬습니다 이거 고소되나요?참고로 저는 이 친구알고 욕하고 그 친구는 저가 욕한걸 모릅니다",가해
1402,"1:1 대화방 고소
제가 저번주에 번개장터 1대1 채팅방에서 돌대가리, 니 엄마 청년이라는 욕을 들었는데 고소 가능한가요창ㄴ이 아니라 청년이라고 했습니다",피해
1403,"롤에서 채팅으로 상대방이 저한테 벌레라고 하는데 고소될까요?
챔피언을 언급하면서 역겹다 개벌레다 등등 발언을 했고 전 신상을 까지는 않았지만 듀오였습니다",피해
1404,"욕설 고소
제가 사기죄를 당해서 사기친 사람이랑 연락중에씹xx라도 보냈는데 제가 이 사람 고소할려고 하는데제가 씹xx 욕한거 저한테 영향이 있을까요??",피해
1407,"롤 닉네임 고소 관련
제 친구창에 (연예인이름)따먹고싶다 라는닉네임이있는데 이거 그대상 연예인이 고소할수도있지 않나요? 고소하면 어떻게될까요ㅋㅋㅋㅋ",가해
1411,"롤 패드립신고될까요
제가 먼저게임포기한다 그랬는데 어떤애가이름언급없이 느네부모님도너포기한듯 그래서 캡쳐는따놨는데 걔는 제욕을한게아니라네요 신고될까요",피해
1412,"롤하는데 욕설및비방고소가능한가여?
애가뜬금없이채팅으로 노틸엄마어디서일함이라고하고 어머니에대한욕설과 모욕을햇는데여 섹드립|까지쳣는대 고소가능한가여?",피해
1413,"롤 패드립 고소 당할거 같아요
제가 게임 도중에 @ㅐ미 없네 라고 하고 그 뒤에 그사람이 전화번호와 이름을 말했는데 이런 경우도 패드립이 되나요?",가해
1414,"인터넷성희롱
헤어진 전 남자친구의 단톡방에서 저를 매우 심하게 노골적으러 성희롱하는 채팅들이 있었거든요 남자친구말고 친구가 그거 신고 가능한가요?",피해
1415,"성희롱 고소 가능할까요??
1대1 대화 메세지중 걸레년아 , 너가 걸레같이 살잖아 텔잡고 술마시고 이런말을 하였는데 성희롱 성립이 가능합니까??",가해
1416,"롤 패드립
상대가 먼저욕해서 제가 패드립한마디했는데 고소한다고 계속 갠쳇으로 말하던데 ㅋㅋ 뭔 경찰한테 문자 넣고 어쩌고 하는데 안먹겠죠 ㅋㅋ",가해
1418,"성희롱 기준
광고보고 꼴린다 뭐 이정도로 글을쓰면 성희롱인가요팬티광고 였고 상체 목부터 허벅지 정도까지만 나온사진이어서 누군지 신원은 모릅니다",가해
1420,"게임 패드립고소
모바일 펜타스톰 게임중 패드립친거고소가능한가요패드립 다 캡쳐했어요니애미 뒤졌냐 니애미보지 등 이런 욕했는데 고소가능할까요?",피해
1423,"리그오브레전드 욕설 고소 되나요?
저는 그사람한테 못한다하고 벌레라고만 했고그사람은 패드립이랑 거의 모든욕 다했어요그사람 고소할수있을까요?",피해
484,"5대5 게임중에 욕설 고소 5대5 게임을 하다가 상대가 너무 못해서 비하발언인 아싸아니냐고 물어봤습니다. 그러자 상대가 죽을듯이 욕설을 하더군요
5대5 게임중에 욕설 고소5대5 게임을 하다가 상대가 너무 못해서 비하발언인아싸아니냐고 물어봤습니다.그러자 상대가 죽을듯이 욕설을 하더군요 고아원 무료급식 등등으로 제 어머님에게 성적 발언도 하더라구요그리고나서 제가 제 닉네임이 제 본명이었습니다 고소가능해요? 상대방 팀이름은 그들의 학교였고 전 닉넴인 이름,주소 무슨시 무슨동 까지는 밝혔습니다 고소가능해요?",피해
1427,"닉네임언급없이 고소가되나여?
제가 게임을하면서 2ㄷ2로하는데 닉네임언급은안당하구 그냥패드립을먹었습니다 애x뒤x냐? 라구 고소가가능할까영?",피해
487,"욕설 고소
제가 편의점 알바를 하는데 어떤 여자 손님이 들어오셨습니다 저는 당연히 편의점 직원 입장이니 도난 방지를 위해 손님이 무었을 하는지 지켜봤는데 그 여자 손님이 저에게 와서 왜 자꾸 자신의 다리를 쳐다보냐고 시선 강간이다 이런 소리를 하면서 제게 핀잔을 주었습니다 저는 너무 화가나서 개 같은 소리 하지 말고 꺼져 씨발련아 라고 했고 그러자 여성분은 저를 폭언으로 고소 하겠다고 했습니다 그 상황에서 편의점에는 저와 그 여성분 단 둘 이였습니다제가 한 말로 욕설 고소를 당할 수있을까요?",가해
1431,"페이스북에서 욕하면처벌받아요?
상대방이랑 쌍방과실 벌금안나오고 끝났는데요 개만보면화나서 댓글에욕달았는데 처벌받음? 병진세끼라고달았거든요",가해
1433,"개인 카톡으로 욕 고소
1대1 카톡으로개그틀련 씨벌거 좆같이하네 씨발년이 이런거 써도 고소당할 수 있나요? 둘만 있는 1대1 카톡이에요",가해
1435,"성희롱? 법적처벌
술을먹구 있는데 모르는 여자가 와서 남성성기 사진을 보여주고 욕을하고 갔는데 법적 처벌이 가능한가요? 저는 남자입니다",피해
1436,"어느정도 처벌 받을까요?
안녕하세요 14 학생입니다 상대방이 먼저 패드립해서 제가 패드립+섹드립 했는데 저 처벌 어느정도 나오죠 .?",가해
1439,"패드립 고소
이렇게 패드립했는데 고소말고 서로 얼굴안보고 부모님같은거 안부르고 법적으로 처벌같은거 못주나요?참고로 제가 리신입니다",피해
1440,"피파에서 욕
피파에서 1대1채팅으로 반말으로 하길래 기분이 나빠서 왜 '반말하냐고 10련아'라고 욕을 했는데 이게 고소가 되나요?",가해
1447,"귓말 욕설신고
그 알아보니 공연성이 성립되야 욕설신고가 가능해서 일대일귓말은 신고를 못한다던데 귓말로 패드립 신나게박아도 될까요?",가해
1448,"통신매체이용음란죄
제가 게임을하다가 개걸레년이라고 했는데 고소를 한다고 하네요이게 통신매체이용음란죄나 다른걸로 고소가 가능한가요?",가해
1449,"패드립 신고
혹시 얘가 예전에 대학교 친구였는데 패드립을 하네여ㅎ ㅎ 이것두 신고가 가능한가여?ㅎ 제가 상당히 불쾌하고 모욕적인데",피해
1452,"1:1 카톡 욕 패드립
제가 너무 화가나서 욕이랑 패드립(니애@미보찌)하고 그랬는데 이거 신고 먹을 수 있나요?내공 30 걸이요",가해
1453,"피파 욕설
피파라는 게임에서 너무 화가 나서 혼잣말로씨ㅡX년이 ㅐ미가없나? 라고 했는데 고소가 되나요?상대방에게 사과는 했습니다",가해
1455,"푸슝 고소
푸슝에서 욕 많이 먹고 사이버불링을 당했는데 그 답변으로 제가 욕을 좀 심하게 했거든요ㅠ 상대방이 역고소 가능한가요?",가해
1458,"배그 패드립
배그에서 패드립 먹었는데 화녹했거든요? 암것도 아ㄴ했는데 시비걸려소 이거 고소 먹일 수 잇나요? 맥이면 쪼잖ㅏ겠져?",피해
1459,"롤 욕설 고소
제가 롤을 하는데 잘하다가 제가 실수한번하니까 세나가 제 챔이름부르고 시1발아 라고 했습니다 이상태로 고소되나요",피해
1460,"패드립신고
롤하다가 전하나도 욕안했는데 저분이 먼저 패드립 치는데 신고가눙하나요? 전번도있어요 저넘 진짜 저놈 신고하고싶어요",피해
1466,"롤 픽창 채팅 욕설 고소
제가 픽창에서 그 사람이 저보고 시발련아 라고 하길래 제가니애미시발련아이랬는데 고소되요?고소한다는데",가해
1469,"초성욕 ㅠㅠㅠ
초성으로 욕해도 고소 신고 가능한가 요??ㅄ ㅆㅂㄴ ㄴㅇㅁ ㄴㄱㅁ ㅊㄴ 이런거요 ㅠㅠ 욕먹어서 ㅠㅠ",피해
1472,"라인 1:1 패드립 고소
되나요? 1:1 채팅으로 엄마인줄알고 십질하다 아빠한테 쳐맞는 소리하네 이런 식의 말을 들었는데",피해
1473,"1:1채팅으로 좆같이생겼네라는 소리 성희롱 처벌되나요?
전여친이1:1채팅으로 좆같이생겼네라는 소리 성희롱 처벌되나요?",피해
1475,"롤 패드립 채팅
롤 1ㄷ1 채팅으로 저한데 패드립 날린건 특정성 해당되어서 고소가 진행 될수 있는 부분인가여?",피해
1478,"유튜브 댓글상 고소 기준
유튜브 댓글상 에서 뭔 개소리신지 한개로 고소 먹을수 있나요 그 사람 실명 나왔구요",피해
1479,"패드립 고소
페이스북 게시물에서 제가 욕을 먹었는데 실명거론되었는데 고소가 가능할까요?캡처본 여러장 있습니다",피해
1482,"게임에서의 패드립신고
게임에서 상대방에 저에게 부모님욕을 하였는데 어찌신고할수있을까요 사진도 1장찍었습니다.",피해
1483,"카트라이더 고소되나요
ㅋㅋ어떤 ㅂㅅ이강종햇다고시비걸길래 욕햇는대 ㅂㅅ같이고소할새기가태서요 고소되나요카트가ㅋㅋ",가해
1487,"성범죄피해자 오픈톡에서
어떤분이카톡오픈톡방에시비걸어서 꽃뱀들아라고했는데 이게고소가되나요.? 죄명이먼가요.?",피해
1491,"롤 패드립 고소
제가 롤을하다가 게임이 끝나고 1대1채팅으로 ㄴㄱㅁ 홍콩 ㄱ 라고했는데 고소당할수있나요?",가해
1492,"카톡 욕설 고소
게임에서 만난 사람이 개인톡으로 니ㅇㅁ,ㄴㄱㅁ 같은 욕설을 하였는데 고소가 가능할까요",피해
1494,"롤 패드립 고소 당할거 같아요
제가 롤을 하면서 그냥 @ㅐ미 없네 라고만 쳤는데 이게 고소가 되나요?",가해
494,"트위치 귓속말 고소 가능한가요
안녕하세요 오늘 트위치 msi를 실시간으로 본 사람입니다. 원래 lck 채팅창이 개판이잖아요? 그래서 그런지 무지성으로 제가 응원하는 팀을 까는 댓글을 도배하는 사람을 봤어요.. 평소에는 걍 그러려니 하고 지나가는데 채팅창에서 어그로를 너무 심하게 끌길래 제가 귓속말로 도배 작작하라고 욕설 및 패드립을 했거든요? 귓속말 보낸 그 당시에는 별 생각 없이 후련했지만 막상 3시간 지난 지금은 고소당할까봐 쫄리네요.. ㅋㅋ 이거 고소 가능한가요? 전문가분들 답변좀",가해
1496,"패드립 고소
제실명을 언급해서 애*라는 패드립까지 언급해서 욕을하는데고소가 가능하는지 알수있나요?",피해
1497,"롤 패드립고소
같은팀 릴리아한테 엄마 강x드립쳤는데 법 바꼇다고 이걸로 고소된다는데 맞나요?",가해
1501,"롤 패드립 고소 질문
개인 채팅으로 니@ㅐ미 이런 식으로 상대가 도배 하면 고소가 되나요?",피해
1502,"셩병이나 걸려라구 하면 고소할수있나요?
성병이나 걸려라구 하면 신고할수 있나요???/",피해
1504,"욕 문자 신고ㅠㅠ
좆같다좆같이 생겼다.라는 말을 문자로 받았을경우 경찰신고가 가능한가요??",피해
515,"문자 욕설 처벌 할수 있나요
저는 유투버에서 휴대폰 S22 전량 특판가 광고를 보고 연락처를 남겨다가 전화가 왔는데 무시하는 말투와 대화중 한숨을 쉬고 해서 전화를 끈었떤이 손자뻘 되는 사람으로 부터 문자 욕설을 받았습니다. '대화가안통하는거보니까 오늘내일 하시는듯한데 그냥 여러사람 피곤하게하지말고 서둘러 뒤지시던지 하세요^^' 하고 이런 욕설을 보내왔습니다. 이 사람 전화번호는 [phone]번 입니다 고소 하면 처벌받게 할수 있나요.아시는분 답변 부탁 합니다.",피해
1508,"롤 성드립 패드립
롤 개인메시지에서 패드립하고 성드립을 심하게먹엇는데 고소 가능할까요?",피해
1509,"메갈이 문자.카톡으로 폭언욕설 하는데 어떻게 햐야되나요?
고소하는방법좀 알려주세요",피해
1511,"카트라이더 고소되나요
ㅋ어떤 ㅂㅅ이시비걸어서욕햇더니 고소할삘이네요 지가시비걸고요",가해
1512,"악플고소법좀알려주십시오
행님들 이거좀 보세요시발자동차같은놈이네 고소하고싶어요",피해
1513,"패드립 고소
게임에서 귓속말로 심하게 패드립을 했어요 고소할 수 있나요?",피해
1515,"롤 패드립 고소
롤하다가 패드립하고 차단했는데고소 조건 성립 되나요",가해
1516,"롤 패드립.신고
롤에서 패드립하고 자기 번호 깠는데 고소 가능한가요",피해
533,"직장동료 마누라가 저한테 욕문자를보냈어요
저희팀장님(남자) 저는 비서(여자) 인데 급한일문로저녁늦은시간에 물어볼게있어서 연락했는데 그걸마누라가보고 저에게욕문자와전화를해서 제일을방해하고 저는정신적충격을받았는데 (야이@@@아 남의집 파탄낸년이 뭔 존댓말이고 이 쳐죽일년아 니 교회다닌다면서 내가 교회가서 빌께 니같은년은 지옥에 빠지라고 저주할께 이쌍년아.씨@ 밤낮도 모르고 톡질하나 이쳐죽일년아 내가 니 못찾을것같나딱보자 니 잡아서 어떻게하는지)이렇게왔는데 처벌가능할까요",피해
1522,"성범죄오픈톡방에서
꽃뱀들아 이라고했는데고소되나요.?",가해
